<!-- provenance: provider=codex model=gpt-5.6-sol session=019fff86-4745-7921-b240-adf357a18c51 date=2026-08-15 -->
2026-08-14T10:09:43.965814Z ERROR codex_models_manager::manager: failed to refresh available models: timeout waiting for child process to exit
2026-08-14T10:09:44.198177Z ERROR codex_models_manager::manager: failed to refresh available models: timeout waiting for child process to exit
OpenAI Codex v0.147.0
--------
workdir: /mnt/d/Workbench/misc/apriori-spec-development
model: gpt-5.6-sol
provider: openai
approval: never
sandbox: read-only
reasoning effort: high
reasoning summaries: none
session id: 019fff86-4745-7921-b240-adf357a18c51
--------
user
STEP5 consistency review (prompt P8). The implementation has landed. `apriori verify --change id-pattern-and-delta-notes` is GREEN, so the MECHANICAL binding is already proven. Your job is what binding cannot prove.

[Input]
* SPEC-DOC (the delta): apriori/changes/id-pattern-and-delta-notes/specs/  (spec-runner ×2 blocks, doctor, archive-merge, check, config)
* DESIGN-DOC: apriori/changes/id-pattern-and-delta-notes/design.md
* Requirement (frozen): apriori/changes/id-pattern-and-delta-notes/requirement/req-final.md
* Implementation: lib/config.js, lib/doctor.js, lib/archive-merge.js, templates/process-config.md
* Tests: test/id-default-and-notes.test.js (new, 27 cases) plus the six pre-existing tests that were updated — test/config.test.js (CF-12), test/id-pattern.test.js (SR-50, CK-13, DR-16, CF-12), test/spec-runner.test.js (SR-13)
* Docs touched: RUNBOOK.md, RUNBOOK_cn.md, docs/cli.md, docs/cli_cn.md, CHANGELOG.md
* Ledger: apriori/changes/id-pattern-and-delta-notes/review/issues.md (new findings take IMPL-n IDs)

State: 419 tests pass / 0 fail (baseline was 392); `apriori check --self` PASS; all 70 archived delta files still parse with zero problems.

[Dimensions]
1. Semantic faithfulness: for EACH scenario the delta adds or amends (SR-08, SR-13, SR-50, SR-53, CK-13, CF-12, CF-18, DR-19, DR-20, AM-71, AM-72, AM-73), does its test actually assert the behaviour the scenario describes, or merely share its ID?
2. Behaviour the spec requires but the code does not implement, that a bound test failed to catch.
3. continue/skip/silently-ignored branches — does the spec require them to be user-visible.
4. Where external input or permissions are touched: unvalidated input, missing authz, secrets in logs.
5. Guarantee claims: every "never / always / exactly / byte-identical / zero" phrase must have a test that injects the adversarial condition. In particular:
   * "for every title the old pattern BOUND, the new one binds the byte-identical ID" — is the test's sample set meaningful, or does it prove the claim only for a handful of hand-picked strings?
   * "the archive-merge corpus still parses with zero problems" — is that actually asserted by a test, or only checked by hand?
   * "D5 does not consume DEFAULT_ID" — is the static assertion robust, and does the runtime assertion actually exercise the failure mode?
   * "one finding per class, at most three samples, each truncated" — all three pinned?
6. The SIX updated pre-existing tests: for each, confirm the update follows the amended SPEC rather than being loosened to make a red test green. This is the highest-risk category in this change — say so explicitly per test.

[Also worth checking]
* `lib/archive-merge.js`: the `## Notes` branch sits between the legal-section test and the generic-h2 test; the `IN_NOTES` swallow sits after the SKIP_UNRECOGNIZED continue and BEFORE the stamp handling; the new h3 rule sits after the stamp handling and before the body branch, guarded by `!blockDiscard`. Verify each placement against the actual file and against what the spec requires.
* `lib/doctor.js`: is the frozen `D5_TAP_ID` genuinely unexported and genuinely the only thing `classifyProbe` reads?
* `templates/process-config.md`: all three occurrences updated, none stale.

[Scope] Count toward the verdict only spec-vs-code gaps. Style and taste — advisory. Sandbox-degraded test runs are not findings.

[Output]
READ-ONLY, no file writes. Print the COMPLETE review doc body for landing at apriori/changes/id-pattern-and-delta-notes/review/consistency-review-v1.md: each inconsistency with a suggested fix, advisories separately, then a "Ledger delta" section (IDs IMPL-1, ...; Round found = STEP5·r1; Status = open).
End with exactly one verdict line: "VERDICT: no spec-vs-code gaps" or "VERDICT: <N> issues open".
warning: Codex could not find bubblewrap on PATH. Install bubblewrap with your OS package manager. See the sandbox prerequisites: https://developers.openai.com/codex/concepts/sandboxing#prerequisites. Codex will use the bundled bubblewrap in the meantime.
codex
I’ll trace all 12 amended scenarios to their concrete assertions, with special attention to the six edited legacy tests and universal/zero/exactly guarantees. Then I’ll inspect the implemented branch order and run focused read-only tests where the sandbox permits.
exec
/usr/bin/zsh -lc 'git status --short && git log -5 --oneline --decorate && git diff f415824 --stat && git diff f415824 -- lib/config.js lib/doctor.js lib/archive-merge.js templates/process-config.md' in /mnt/d/Workbench/misc/apriori-spec-development
exec
/usr/bin/zsh -lc 'git diff f415824 -- test/config.test.js test/id-pattern.test.js test/spec-runner.test.js RUNBOOK.md RUNBOOK_cn.md docs/cli.md docs/cli_cn.md CHANGELOG.md' in /mnt/d/Workbench/misc/apriori-spec-development
exec
/usr/bin/zsh -lc "nl -ba test/id-default-and-notes.test.js | sed -n '1,520p'" in /mnt/d/Workbench/misc/apriori-spec-development
exec
/usr/bin/zsh -lc 'for f in apriori/changes/id-pattern-and-delta-notes/specs/{spec-runner,doctor,archive-merge,check,config}/spec.md; do echo "FILE $f"; nl -ba "$f"; done' in /mnt/d/Workbench/misc/apriori-spec-development
 succeeded in 98ms:
     1	'use strict';
  const noRow = resolveIdPattern(bare, null);
  assert.strictEqual(noRow.origin, 'default');
  const specs = (r) => [path.join(r, 'apriori', 'specs')];
  assert.strictEqual(collectScenarios(specs(root), new RegExp(withRow.source)).unidentified.length, 2, 'the row makes it stricter');
  assert.strictEqual(collectScenarios(specs(bare), new RegExp(noRow.source)).unidentified.length, 0, 'the default recognises all three');
});

// ---------------------------------------------------------------- doctor

test('DR-19 D5 does not consume the project ID vocabulary', () => {
  // a tagged skip whose description uses a newly-recognised shape: under a shared vocabulary this
  // would move from `untagged` (parsed=1, ok) to a tagged skip (parsed=0, "truncated or malformed")
  const tap = "TAP version 13\n1..1\nok 1 - AC-30f pending # SKIP flaky\n";
  const r = doctor.classifyProbe({ out: tap, stderr: '', status: 0, signal: null, error: null });
  assert.strictEqual(r.status, 'ok', `D5 must not be moved by the widening: ${r.detail}`);
  // and structurally: the D5 path does not reach for DEFAULT_ID
  const src = fs.readFileSync(path.join(__dirname, '..', 'lib', 'doctor.js'), 'utf8');
  const classify = src.slice(src.indexOf('function classifyProbe'), src.indexOf('function runDoctor'));
  assert.ok(!/DEFAULT_ID/.test(classify), 'classifyProbe must not consume DEFAULT_ID');
});

function drProject(cfgRows, specText) {
  return proj({
    'apriori/runbook.md': fs.readFileSync(path.join(__dirname, '..', 'RUNBOOK.md'), 'utf8'),
    'apriori/.gitignore': 'tmp/\n',
    'apriori/tmp/.keep': '',
    'apriori/specs/m/spec.md': specText,
    ...(cfgRows ? { 'apriori/process-config.md': `| Field | Value |\n|---|---|\n${cfgRows}` } : {}),
  });
}

test('DR-20 D6 tells you which repair it means', () => {
  // both classes present: an ID-shaped token the pattern rejects, and a title with no ID at all
  const root = drProject(`| id-pattern | ${OLD_ID} |\n`,
    '#### Scenario: AC-BIS-01 shaped but unmatched\n#### Scenario: LIFE-DWS-01 also shaped\n#### Scenario: no id at all\n');
  const d6 = doctor.runDoctor({ cwd: root, noRun: true }).checks.filter((c) => c.id === 'D6' && c.status === 'finding');
  assert.strictEqual(d6.length, 2, `exactly one finding per class: ${JSON.stringify(d6.map((c) => c.detail))}`);
  const mismatch = d6.find((c) => /id-pattern/.test(c.fix));
  const missing = d6.find((c) => !/id-pattern/.test(c.fix));
  assert.ok(mismatch, 'a pattern-mismatch finding whose fix names the id-pattern row');
  assert.ok(missing, 'a missing-ID finding keeping the add-an-ID fix');
  assert.match(mismatch.detail, /AC-BIS-01|LIFE-DWS-01/, 'it names its own samples');
  assert.ok(!/no id at all/.test(mismatch.detail), 'and only its own');
  assert.match(mismatch.detail, /config/, 'the origin is stated');
  assert.match(missing.fix, /leading ID/i);
});

test('DR-20 only the matching class appears when only one class exists', () => {
  const only = drProject('', '#### Scenario: no id at all\n');
  const f1 = doctor.runDoctor({ cwd: only, noRun: true }).checks.filter((c) => c.id === 'D6' && c.status === 'finding');
  assert.strictEqual(f1.length, 1);
  assert.ok(!/id-pattern/.test(f1[0].fix), 'a title with no ID never blames the pattern');
});

test('DR-20 the sample list is bounded', () => {
  const many = Array.from({ length: 6 }, (_, i) => `#### Scenario: AC-BIS-0${i} ${'x'.repeat(80)}`).join('\n') + '\n';
  const root = drProject(`| id-pattern | ${OLD_ID} |\n`, many);
  const f = doctor.runDoctor({ cwd: root, noRun: true }).checks.find((c) => c.id === 'D6' && /id-pattern/.test(c.fix || ''));
  assert.ok(f, 'the pattern-mismatch finding exists');
  const samples = f.detail.split('·').length;
  assert.ok(samples <= 3, `at most three samples, got ${samples}: ${f.detail}`);
  assert.ok(!/x{60}/.test(f.detail), 'each sample is truncated');
});

// ---------------------------------------------------------------- delta syntax

const DELTA_OK = '## ADDED Requirements\n\n### Requirement: R\n\n#### Scenario: ZZ-01 x\n- t\n';


test('AM-73 a Notes section is opaque and costs nothing', () => {
  const d = parseDeltaStrict('## Notes\n\n说明：为什么这么改\n\n' + DELTA_OK);
  assert.deepStrictEqual(d.problems, []);
  assert.strictEqual(deltaOpCount(d.delta), 1);
  assert.ok(d.delta.ADDED.has('R'));
});

test('AM-73 Notes may repeat and may sit anywhere', () => {
  const d = parseDeltaStrict('## Notes\na\n' + DELTA_OK + '\n## Notes\nb\n\n## REMOVED Requirements\n\n### Requirement: Q\n\n#### Scenario: ZZ-02 y\n- t\n\n## Notes\nc\n');
  assert.deepStrictEqual(d.problems, []);
  assert.ok(d.delta.ADDED.has('R') && d.delta.REMOVED.has('Q'));
});

test('AM-73 structure inside Notes creates nothing and complains about nothing', () => {
  const d = parseDeltaStrict('## Notes\n### Requirement: NotReal\n#### Scenario: ZZ-99 nope\n- t\n\n' + DELTA_OK);
  assert.deepStrictEqual(d.problems, []);
  assert.strictEqual(d.delta.ADDED.size, 1);
  assert.ok(!d.delta.ADDED.has('NotReal'));
});

test('AM-73 a stamp before Notes counts; one inside it does not', () => {
  const stamp = '<!-- apriori-base: sha256:' + 'a'.repeat(64) + ' -->';
  const before = parseDeltaStrict(`${stamp}\n\n## Notes\nwhy\n\n${DELTA_OK}`);
  assert.deepStrictEqual(before.problems, []);
  assert.strictEqual(before.stamp, 'sha256:' + 'a'.repeat(64));
  const inside = parseDeltaStrict(`## Notes\nwhy\n${stamp}\n\n${DELTA_OK}`);
  assert.deepStrictEqual(inside.problems, [], 'a stamp inside Notes is ignored, not reported');
  assert.strictEqual(inside.stamp, null, 'and never adopted — the delta is simply unstamped');
});

test('AM-73 Notes ends at the next fence-outside h2, all four operation kinds included', () => {
  for (const kind of ['ADDED', 'MODIFIED', 'REMOVED']) {
    const d = parseDeltaStrict(`## Notes\nwhy\n\n## ${kind} Requirements\n\n### Requirement: R\n\n#### Scenario: ZZ-01 x\n- t\n`);
    assert.deepStrictEqual(d.problems, [], kind);
    assert.strictEqual(d.delta[kind].size, 1, kind);
  }
  const rn = parseDeltaStrict('## Notes\nwhy\n\n## RENAMED Requirements\n\n- Old -> New\n');
  assert.deepStrictEqual(rn.problems, []);
  assert.deepStrictEqual(rn.delta.RENAMED, [['Old', 'New']]);
  const bad = parseDeltaStrict('## Notes\nwhy\n\n## Something Else\n\n' + DELTA_OK);
  assert.ok(bad.problems.some((p) => /unrecognized section heading/.test(p)), bad.problems.join('; '));
});

test('AM-73 an unterminated fence inside Notes keeps the rest opaque', () => {
  const d = parseDeltaStrict('## Notes\n```\n## ADDED Requirements\n\n### Requirement: R\n\n#### Scenario: ZZ-01 x\n- t\n');
  assert.deepStrictEqual(d.problems, []);
  assert.strictEqual(deltaOpCount(d.delta), 0, 'everything after the open fence is opaque');
});

test('AM-73 commentary is not an operation', () => {
  const d = parseDeltaStrict('## Notes\n\njust an explanation\n');
  assert.deepStrictEqual(d.problems, []);
  assert.strictEqual(deltaOpCount(d.delta), 0, 'a Notes-only delta still has zero operations');
});

test('AM-71 a non-Requirement h3 inside a block is a problem, not body text', () => {
  const d = parseDeltaStrict('## ADDED Requirements\n\n### Requirement: R\n\n#### Scenario: ZZ-01 x\n- t\n\n### 说明\nwhy\n');
  assert.strictEqual(d.problems.length, 1, d.problems.join('; '));
  assert.match(d.problems[0], /line 8/);
  assert.match(d.problems[0], /Notes/, 'the diagnostic points at the legal home');
  assert.strictEqual(d.delta.ADDED.size, 0, 'the block is discarded, never merged');
});

test('AM-71 the same heading elsewhere keeps its existing meaning', () => {
  for (const text of [
    '### 说明\nfree text\n\n' + DELTA_OK,                                  // FILE_PREAMBLE
    '## ADDED Requirements\n\n### 说明\n\n### Requirement: R\n\n#### Scenario: ZZ-01 x\n- t\n', // IN_SECTION preamble
    '## Notes\n### 说明\n\n' + DELTA_OK,                                    // IN_NOTES
  ]) {
    const d = parseDeltaStrict(text);
    assert.deepStrictEqual(d.problems, [], text.slice(0, 40));
  }
  // deeper headings inside a block stay body text
  const deep = parseDeltaStrict('## ADDED Requirements\n\n### Requirement: R\n\n#### Scenario: ZZ-01 x\n- t\n\n##### note\n');
  assert.deepStrictEqual(deep.problems, []);
  assert.ok(deep.delta.ADDED.get('R').includes('##### note'));
});

test('AM-72 one problem per bad block, and the next requirement recovers', () => {
  const d = parseDeltaStrict('## ADDED Requirements\n\n### Requirement: R\n\n### bad\nprose\n### also bad\nmore\n\n### Requirement: S\n\n#### Scenario: ZZ-02 y\n- t\n');
  assert.strictEqual(d.problems.length, 1, `only the first bad heading reports: ${d.problems.join('; ')}`);
  assert.ok(!d.delta.ADDED.has('R'), 'the discarded block never lands');
  assert.ok(d.delta.ADDED.has('S'), 'the following legal requirement opens normally');
});

test('AM-72 a discarded block does not swallow a stamp — either discard source', () => {
  const stamp = '<!-- apriori-base: sha256:' + 'b'.repeat(64) + ' -->';
  // (a) discarded by the new h3 rule
  const a = parseDeltaStrict(`## ADDED Requirements\n\n### Requirement: R\n\n### bad\n${stamp}\n`);
  assert.ok(a.problems.some((p) => /after the first delta section heading/.test(p)),
    `the stamp is still judged by the stamp rules: ${a.problems.join('; ')}`);
  // (b) discarded by the pre-existing illegal-requirement-inside-RENAMED rule
  const b = parseDeltaStrict(`## RENAMED Requirements\n\n### Requirement: R\n${stamp}\n`);
  assert.ok(b.problems.some((p) => /after the first delta section heading/.test(p)),
    `RENAMED's existing behaviour is unchanged: ${b.problems.join('; ')}`);
});

test('AM-72 a heading in the skipped region stays covered by its h2 problem', () => {
  const d = parseDeltaStrict('## Bogus Heading\n\n### 说明\nprose\n\n' + DELTA_OK);
  assert.strictEqual(d.problems.length, 1, d.problems.join('; '));
  assert.match(d.problems[0], /unrecognized section heading/);
});

test('AM-73 Notes terminates the skipped region', () => {
  const d = parseDeltaStrict('## Bogus Heading\n\n## Notes\nwhy\n\n' + DELTA_OK);
  assert.strictEqual(d.problems.length, 1, 'only the bogus heading complains');
  assert.strictEqual(d.delta.ADDED.size, 1, 'and parsing resumed after Notes');
});

// ---------------------------------------------------------------- template

test('CF-12 the template carries one pattern in all three places', () => {
  const t = fs.readFileSync(path.join(__dirname, '..', 'templates', 'process-config.md'), 'utf8');
  const stale = t.split('\n').filter((l) => l.includes('[A-Z]+-\\d+') && !l.includes(DEFAULT_ID.replace('\\\\', '\\')));
  assert.deepStrictEqual(stale, [], `no stale pattern may remain: ${stale.join(' | ')}`);
  assert.ok(t.includes(DEFAULT_ID.replace(/\\\\/g, '\\')), 'the current default appears in the template');
});

test('CF-18 a freshly initialised project inherits the current pattern end to end', () => {
  const root = proj({ 'package.json': '{"name":"x"}' });
  const init = run(root, ['init', '--tools', 'none']);
  assert.strictEqual(init.status, 0, init.stdout + init.stderr);
  const resolved = resolveIdPattern(root, null);
  assert.strictEqual(resolved.origin, 'config', 'the template row is live, not decorative');
  const f = specFile('#### Scenario: AC-BIS-01 a\n#### Scenario: LIFE-DWS-01 b\n#### Scenario: AC-30f c\n');
  const { byId, unidentified } = collectScenarios([f], new RegExp(resolved.source));
  assert.deepStrictEqual(unidentified, [], 'the template pattern recognises all three shapes');
  assert.deepStrictEqual([...byId.keys()].sort(), ['AC-30f', 'AC-BIS-01', 'LIFE-DWS-01']);
});
  }
  // text mode keeps the existing error contract
  const rt = vrun(c, ['--specs', 'apriori/specs', '--test-cmd', 'node -e ""']);
  assert.strictEqual(rt.status, 2);
  assert.match(rt.stderr, /error: .*process-config/);
  assert.match(rt.stdout, /RESULT: ERROR/);
});

test('SR-53 absent flag and config the default binds unchanged', () => {
  const root = proj({ 'apriori/specs/m/spec.md': '#### Scenario: XX-01 a\n' });
  const r = JSON.parse(vrun(root, ['--specs', 'apriori/specs', '--test-cmd', `node -e "console.log('ok 1 - XX-01 a')"`, '--json']).stdout);
  assert.strictEqual(r.result, 'GREEN');
});

test('SR-54 catastrophic config matching is terminated, adversarial titles included', () => {
  const evilTitle = 'a'.repeat(40) + '!';
  const root = proj({
    'apriori/specs/m/spec.md': `#### Scenario: ${evilTitle}\n`,
    'apriori/process-config.md': '| id-pattern | (a+)+$ |\n',
  });
  const t0 = Date.now();

test('CF-11 an unreadable config is a consumption-time problem', () => {
  const root = fs.mkdtempSync(path.join(os.tmpdir(), 'apriori-cfg-'));
  fs.mkdirSync(path.join(root, 'apriori', 'process-config.md'), { recursive: true });   // a DIRECTORY
  const { value, problem } = getConfig(root, 'id-pattern');
  assert.strictEqual(value, null);
  assert.match(String(problem), /process-config/);
});

test('CF-12 the template names the id-pattern row with two-layer pipe wording', () => {
  const tplPath = path.join(__dirname, '..', 'templates', 'process-config.md');
  const tpl = fs.readFileSync(tplPath, 'utf8');
  const { values } = parseConfig(tpl);
  assert.strictEqual(values.get('id-pattern'), require('../lib/config').DEFAULT_ID);  // parsed value = built-in default, whatever it currently is
  assert.strictEqual(values.get('cas'), 'required');                     // table structure survives end-to-end
  assert.match(tpl, /\\\|/);                                             // guidance shows the \| spelling
  assert.match(tpl, /\[\\\|\]/);                                         // and the [\|] literal-pipe spelling
  assert.doesNotMatch(tpl, /literal pipe[^.\n]*written\s*`?\\\|`?(?!\])/i); // no "literal pipe is \|" phrasing
  const rowLine = tpl.split('\n').find((l) => /^\|\s*id-pattern\s*\|/.test(l));
  assert.ok(rowLine, 'id-pattern row exists');
  const { splitCells } = require('../lib/config');
  const cells = splitCells(rowLine);
  assert.strictEqual(cells.length, 6, 'row splits into exactly 4 cells + 2 edges (no in-cell pipes)');
  for (const c of cells) assert.doesNotMatch(c, /\|/, 'cells stay pipe-free');
});
  assert.deepStrictEqual(crlf.problems, []);
  assert.deepStrictEqual([...crlf.delta.ADDED.entries()], [...lf.delta.ADDED.entries()], 'CRLF block text identical to LF');
});

test('AM-30b regression corpus: every archived delta parses clean and identical to the old grammar', () => {
  const archRoot = path.join(__dirname, '..', 'apriori', 'changes', 'archive');
  if (!fs.existsSync(archRoot)) return;   // corpus is local-only (apriori/* untracked)
  const files = [];
  (function walk(d) {
    for (const e of fs.readdirSync(d, { withFileTypes: true })) {
      const p = path.join(d, e.name);
      if (e.isDirectory()) walk(p);
      else if (e.isFile() && p.includes(`${path.sep}specs${path.sep}`) && p.endsWith('.md')) files.push(p);
    }
  })(archRoot);
  for (const f of files) {
    const text = fs.readFileSync(f, 'utf8');
    const r = am.parseDeltaStrict(text);
    assert.deepStrictEqual(r.problems, [], `${f}: ${JSON.stringify(r.problems)}`);
    const ref = referenceParseDelta(text);
    for (const kind of ['ADDED', 'MODIFIED', 'REMOVED']) {
      assert.deepStrictEqual([...r.delta[kind].entries()], [...ref[kind].entries()], `${f} ${kind} differs from old grammar`);
    }
    assert.deepStrictEqual(r.delta.RENAMED, ref.RENAMED, `${f} RENAMED differs from old grammar`);
  }
});

test('AM-31 stamp problems carry line numbers', () => {
  const good = am.fingerprint(STORE_A);
  const cases = [
    [`<!-- apriori-base sha256:${'0'.repeat(64)} -->\n${ADD_A}`, /line 1\b/],   // malformed attempt (no colon)
    [`<!-- apriori-base: ${good} -->\n<!-- apriori-base: new -->\n${ADD_A}`, /line 2\b/],  // duplicate
    [`<!-- apriori-base: sha256:zzz -->\n${ADD_A}`, /line 1\b/],                // malformed digest
    [`${ADD_A}\n<!-- apriori-base: ${good} -->\n`, /line 8\b/],                 // late stamp (ADD_A is 7 lines)
  ];
  for (const [text, lineRe] of cases) {

exec
/usr/bin/zsh -lc "rg -n -C 4 \"Scenario: (SR-08|SR-13|SR-50|SR-53|CK-13|CF-12|CF-18|DR-19|DR-20|AM-71|AM-72|AM-73)\" apriori/changes/id-pattern-and-delta-notes/specs -g '*.md'" in /mnt/d/Workbench/misc/apriori-spec-development
 succeeded in 199ms:
apriori/changes/id-pattern-and-delta-notes/specs/config/spec.md-20-#### Scenario: CF-11 an unreadable config is a consumption-time problem
apriori/changes/id-pattern-and-delta-notes/specs/config/spec.md-21-- WHEN `apriori/process-config.md` exists but cannot be read as a file (e.g. it is a directory) and a consumer asks `getConfig` for any key
apriori/changes/id-pattern-and-delta-notes/specs/config/spec.md-22-- THEN the consumer receives a problem naming `process-config` (no exception is thrown), and each command surfaces it per its own error contract
apriori/changes/id-pattern-and-delta-notes/specs/config/spec.md-23-
apriori/changes/id-pattern-and-delta-notes/specs/config/spec.md:24:#### Scenario: CF-12 the template names the id-pattern row with two-layer pipe wording
apriori/changes/id-pattern-and-delta-notes/specs/config/spec.md-25-- WHEN `templates/process-config.md` is read AND parsed by `parseConfig`
apriori/changes/id-pattern-and-delta-notes/specs/config/spec.md-26-- THEN it carries an `id-pattern` row whose parsed value is the built-in default — the template's VALUE cell, its DEFAULT cell and the built-in-default wording in the adjacent comment SHALL all state that one pattern, since the value cell is what `init` writes into a new project and what `resolveIdPattern` consumes FIRST: leaving a stale value there would silently pin every new project to the old pattern while a documentation-only check still passed and whose table cells are PIPE-FREE prose (a parsed cell value can never display a lone `\|`, so the escaping guidance must not live in a cell); the pipe-escaping guidance lives in an adjacent HTML comment (non-content for parseConfig — no escaping applies there), stating BOTH layers separately — every in-cell pipe is written `\|` (an alternation parses to a bare `|` in the regex source; a literal-pipe match is written `[\|]`, parsing to `[|]`) — with no phrasing that calls `\|` a "literal pipe" of the regex; AND the template's whole table survives parsing end-to-end (structure + parsed id-pattern value asserted, not only a text grep)
apriori/changes/id-pattern-and-delta-notes/specs/config/spec.md-27-
apriori/changes/id-pattern-and-delta-notes/specs/config/spec.md:28:#### Scenario: CF-18 a freshly initialised project inherits the current pattern end to end
apriori/changes/id-pattern-and-delta-notes/specs/config/spec.md-29-- WHEN `apriori init` scaffolds a project and nothing in `apriori/process-config.md` is edited by hand
apriori/changes/id-pattern-and-delta-notes/specs/config/spec.md-30-- THEN `resolveIdPattern` answers with the template's pattern and `origin: 'config'` — the row is live, not decorative — and that pattern recognises multi-segment and lowercase-suffixed IDs (`AC-BIS-01`, `LIFE-DWS-01`, `AC-30f`) on BOTH sides of the binding: scenario titles and TAP descriptions, the latter through the config-origin child
apriori/changes/id-pattern-and-delta-notes/specs/config/spec.md-31-- AND `check`'s CK-04, `doctor`'s D6, `verify` and `gate`'s C1 reach the same conclusion about those titles on that project — one effective pattern, four consumers, no second hard-coded copy
--
apriori/changes/id-pattern-and-delta-notes/specs/spec-runner/spec.md-32-#### Scenario: SR-07 delegates execution to the project's own test command
apriori/changes/id-pattern-and-delta-notes/specs/spec-runner/spec.md-33-- WHEN `--test-cmd` is given any command that emits TAP
apriori/changes/id-pattern-and-delta-notes/specs/spec-runner/spec.md-34-- THEN the runner runs it as-is and never assumes a language or framework (TAP is the only coupling)
apriori/changes/id-pattern-and-delta-notes/specs/spec-runner/spec.md-35-
apriori/changes/id-pattern-and-delta-notes/specs/spec-runner/spec.md:36:#### Scenario: SR-08 the id-pattern is configurable; the default recognises multi-segment and suffixed IDs
apriori/changes/id-pattern-and-delta-notes/specs/spec-runner/spec.md-37-- WHEN neither an `--id-pattern` flag NOR a live `id-pattern` row in `apriori/process-config.md` exists — the built-in default is the LAST resort, never the first
apriori/changes/id-pattern-and-delta-notes/specs/spec-runner/spec.md-38-- THEN IDs are matched as `[A-Z]+(?:-[A-Z]+)*-\d+[a-z]*` — a widening of the historical `[A-Z]+-\d+` whose compatibility is stated at the RECOGNITION level, not the raw-regex level: for every title the old pattern's `leadId` BOUND, the new one binds the byte-identical ID. (A raw `.match()` comparison would be false — on `AC-30f` the old regex returns `AC-30` and the new one `AC-30f`; on `AC-BIS-01` the old regex can match `BIS-01` from index 3 — but neither of those was ever a BINDING, because `leadId` requires the match to start at index 0 and rejects a trailing `[A-Za-z0-9_]`.) It additionally recognises multi-segment IDs (`AC-BIS-01`, `LIFE-DWS-01`) and lowercase-suffixed ones (`AC-30f`), which real projects use and which the narrow default left permanently unbindable; when given, the configured pattern governs both spec and test extraction
apriori/changes/id-pattern-and-delta-notes/specs/spec-runner/spec.md-39-
apriori/changes/id-pattern-and-delta-notes/specs/spec-runner/spec.md-40-#### Scenario: SR-09 --json emits a machine-consumable verify report
--
apriori/changes/id-pattern-and-delta-notes/specs/spec-runner/spec.md-52-#### Scenario: SR-12 vacuous inputs fail closed
apriori/changes/id-pattern-and-delta-notes/specs/spec-runner/spec.md-53-- WHEN a spec target does not exist, or the targets contain zero spec files, or the spec files contain zero scenarios
apriori/changes/id-pattern-and-delta-notes/specs/spec-runner/spec.md-54-- THEN verify reports the missing input and exits 2 — an empty universe is never a GREEN
apriori/changes/id-pattern-and-delta-notes/specs/spec-runner/spec.md-55-
apriori/changes/id-pattern-and-delta-notes/specs/spec-runner/spec.md:56:#### Scenario: SR-13 spec hygiene is enforced
apriori/changes/id-pattern-and-delta-notes/specs/spec-runner/spec.md-57-- WHEN the same scenario ID appears in more than one scenario heading, a scenario sits inside a markdown code fence, or a test/scenario name carries an ID followed by a word character the effective pattern cannot consume (`XX-01b2`, `XX-01_x`)
apriori/changes/id-pattern-and-delta-notes/specs/spec-runner/spec.md-58-- THEN duplicates are reported with their files and force GAPS; fenced scenarios are excluded as documentation; and an ID is NEVER silently truncated to a shorter one — under the default, `XX-01b` binds as the complete `XX-01b` (the lowercase suffix is part of the ID, not a stray trailing character), while `XX-01b2` and `XX-01_x` stay unidentified/untagged because the trailing digit and underscore are still outside every ID shape
apriori/changes/id-pattern-and-delta-notes/specs/spec-runner/spec.md-59-
apriori/changes/id-pattern-and-delta-notes/specs/spec-runner/spec.md-60-#### Scenario: SR-14 TAP directives and aborts never count green
--
apriori/changes/id-pattern-and-delta-notes/specs/spec-runner/spec.md-67-
apriori/changes/id-pattern-and-delta-notes/specs/spec-runner/spec.md-68-### Requirement: the effective id-pattern resolves flag over config over default
